"","SerWT1","SerWT2","SerWT3","SerWT4","SerKO1","SerKO2","SerKO3","SerKO4","ExoWT1","ExoWT2","ExoWT3","ExoWT4","ExoKO1","ExoKO2","ExoKO3","ExoKO4"
"mmu-let-7a",1.0316502602515,0.725299493372797,0.884095991800746,0.895338221777946,0.730920608361396,0.771673692028746,0.496239057587345,1.08926668888465,-0.308985664529607,-0.422813243048758,-0.133325821135857,0.201130520685844,-1.30251773876466,-1.52033594457291,-1.59200516067756,-1.54563096202161
"mmu-let-7b",-1.51709563343875,-1.71968819834031,1.09700197819428,1.12314295431061,0.858465571132769,0.945057554518112,0.897677035307264,0.86336700415458,0.497393338525957,0.067701043613777,0.128152050882791,0.467984740395085,-0.602161469367186,-1.1413191017665,-0.910951749741338,-1.05472711838115
"mmu-let-7c",1.08117389017651,0.833388019461548,0.936940323640933,0.929543730485263,0.676210414903553,0.746478049882421,0.469105806544782,0.659568080303295,-0.0874878284194132,-0.240967136399574,-0.139263980509107,0.13995741111745,-1.0213077143228,-2.07347309071691,-1.30607655081611,-1.60378942533184
"mmu-let-7d",1.23306361918082,0.699302542577792,0.862452154671549,0.932948900637987,0.735558011931961,0.626791603869455,-0.217155154985903,0.602621290966677,0.203811128070827,-0.0741474703111289,0.0849737562988311,0.344804620003703,-0.97247743319774,-2.17897888559478,-1.50422431705887,-1.37934436706118
"mmu-let-7e",-1.5490769254972,0.473473588526016,1.01269425877543,1.77327920417985,0.732677910716083,0.751597934233605,0.346709430958611,0.61537376490744,0.183997228707913,0.000473000587937606,0.187781233411417,0.392117487400667,-0.78281597303752,-1.56799694901473,-1.22176051864406,-1.34852467621146
"mmu-let-7f",1.02950093260653,0.660871375423353,0.81834419596762,0.92034363654743,0.560661398713364,0.616134778677821,0.140137389305375,0.496240699399799,0.542766760015152,0.0238222377669951,0.077506153861632,0.458661958133553,-1.33795976716696,-1.83185179523762,-1.18227641049251,-1.99290354352153
"mmu-let-7g",1.23566440696813,1.04328110009852,1.1129167755912,1.0775088050017,0.828472745188889,0.857979387346805,0.688021128517208,0.817850354012039,-0.867569046048128,-0.910058610755527,-0.91241914212816,-0.898255953892361,-0.833341341144945,-1.01628252252402,-1.10126165193882,-1.12250643429252
"mmu-let-7i",1.05247182791467,0.777009475135457,0.995083837752332,0.893698388465539,0.541718715469882,0.694753355902776,0.37911941000993,0.943434646606231,-0.0589422482292321,-0.141198367461914,-0.114417305386157,0.140002784333531,-1.19522445344348,-1.96613645462419,-1.38843068699001,-1.55294292545537
"mmu-miR-1",1.09249755621123,1.00572058641689,0.945536558978879,0.928741016438039,0.736991905763443,0.591430537076158,0.410878454762124,0.60962570816207,0.339497398963552,-0.336523188305278,-0.218954390519394,-0.0342034225701491,-1.54580225124579,-1.76274467573165,-1.4660234241768,-1.29666837022333
"mmu-miR-7a",-0.318568725037682,-0.713840989249542,-0.761656182500977,-0.321756404587779,-0.398260713790073,-0.433325188841127,-0.694714911948968,-0.525767895793899,1.68648171197247,0.59948298538986,2.3941465720937,1.52709773446769,-0.717028668799638,-0.726591707449924,-0.535330934444185,-0.0603666814799367
"mmu-miR-7b",0.819864501041481,0.441718641046432,0.527878457247835,1.64077608318263,0.350772168389396,1.53546964115869,0.00613290358378046,-0.106353523123608,0.22871242877074,-0.125500148946142,-0.0321603480612878,0.0539994681401156,-1.96357622790942,-1.37721081209431,-0.350473002360917,-1.65005023006542
"mmu-miR-9",1.15900675117118,0.937802034090507,1.03847004904938,0.948398667244072,0.833160281699053,0.841107756564226,0.610630985474186,0.741764320749554,-1.18417375491089,0.20928350478291,-1.03714546990518,-0.449032329882319,-1.14576095972922,-0.692754892414316,-1.34047409392598,-1.47028285005715
"mmu-miR-10a",1.11172999375912,0.942309111982066,1.16618670575888,1.10416656153693,0.804654645538212,0.786502408204956,0.615568839983468,-1.79565335245062,-0.0515258820136674,-0.22699750956847,-0.074216178680237,0.0316718724304194,-0.705006426010862,-1.66556231822896,-1.08166535067591,-0.962163121565314
"mmu-miR-10b",1.25549688907788,0.948723893556585,1.03393861453472,0.922212647030053,0.651419200366198,0.263218804799131,-1.78004083820996,-1.67967683350238,0.507501004936457,0.323815939716918,0.458265832815756,0.503713684004095,-0.668462144561826,-1.35586089378546,-0.852147209781363,-0.532118590996807
"mmu-miR-15a",0.970156846924909,0.891194035088513,1.00647974036965,1.00647974036965,0.798017917121568,0.779066842280832,0.6527263433426,0.75064023001973,-0.190596487070098,-0.441698228709835,-0.4227471538691,-0.0911033441562407,-1.18868642868213,-1.99726562188682,-1.29923436525308,-1.22343006589015
"mmu-miR-15b",0.868203590193764,0.759894601970136,0.863165962834525,1.04703936144673,0.646547986387269,0.601209340154121,0.339252717473719,0.515569675047067,0.258650679725903,0.00173168440473756,-0.036050520789551,0.23346254292971,-0.98816209168563,-2.45914928058328,-1.37857821202662,-1.27278803748261
"mmu-miR-16",0.999454407924752,0.673351516733398,1.05652241388324,0.807868959349831,0.241265185904854,0.110824029428309,-0.280499440001313,0.0496797373299326,0.710038091992425,0.408392917640422,0.400240345360638,0.885318396007778,-1.05091752044089,-2.2574982178489,-1.47485127898965,-1.27918954427483
"mmu-miR-17",1.14693174955467,0.857498388496057,0.790866247820692,0.84708711651553,0.6326149137167,0.751303414294693,0.434800746086709,0.601381097775122,0.0662417179760955,-0.12532568646558,-0.0857628529395814,0.162025420196933,-1.09565623505059,-2.2700477144539,-1.33719774499878,-1.37676057852478
"mmu-miR-18a",1.03757637590744,0.866512943075808,1.08276294307052,1.0133692863558,0.808415928151857,0.805188316211636,0.556662196814735,0.756774137108345,-0.371276235998376,-0.376117653908706,-0.297041161373327,-0.130819146452023,-1.43154675836049,-1.45252623597191,-1.17656541508314,-1.69136951954816
"mmu-miR-18b",1.09198435787714,0.907680064722887,1.01320913580314,0.952269813066657,0.787287744194705,0.77836979452595,0.583661226758151,0.715944146844672,-0.389881612080846,-0.210036293760971,-0.187741419589085,-0.166932870361992,-1.40058257453965,-1.63096294098247,-1.57299626813557,-1.27127230434272
"mmu-miR-19a",0.975188642930525,0.795395429295687,1.01634612556982,0.981687192820939,0.565779999834328,0.502960684226974,0.253849605094368,0.494295951039754,0.284176171249642,0.0437298253042563,-0.0472498731615655,0.171534639815767,-1.34046130135431,-2.4863722653643,-1.12384297167379,-1.0870178556281
"mmu-miR-19b",0.97213046353039,0.881394307278245,1.01988633524205,0.945864734088979,0.530388650197576,0.396672209404939,0.0910346304503434,0.358467512035615,0.375182067134695,0.0719322817656808,0.064768901008933,0.260567975026721,-1.10047436875547,-2.60239653408704,-1.12196451102571,-1.14345465329595
"mmu-miR-20a",0.465163931600589,0.150465288657273,0.200817071528203,0.31725556941723,-0.101293625697378,-0.45060911936446,-0.762160775878342,-0.787336667313807,1.4155538332894,1.11973710892268,1.21414670180568,1.62954891049086,-0.670898169424781,-1.92339876833918,-1.0044787309447,-0.812512558749273
"mmu-miR-20b",0.235644215813753,0.40211731676476,0.136993489324266,0.543927736093394,-0.350094472717568,-0.004816930004371,-0.504236232857391,-0.223698229402916,1.18207462307226,1.00635301651286,1.04642987414921,1.45644695612114,-0.633715311374841,-2.54507313710863,-0.935833161248891,-0.812519753137034
"mmu-miR-21",-0.459914536744546,-0.465829836252515,-0.575262877149931,0.498363983546341,-0.84145135500851,-0.584135826411885,-0.705399466325237,-0.690611217555316,1.66367798661613,1.20819992450255,1.3501671126938,1.93282411422869,-0.0251400229088663,-1.28805646786013,-0.557516978626025,-0.459914536744547
"mmu-miR-22",-0.105092622780508,-0.219458124041649,0.0680011088579761,0.809831387308625,-1.35384025817243,0.772739873386092,-0.775830832879637,-1.18692844552104,1.47129671892712,1.05092622780509,1.09110870122116,1.50529727335611,-0.547099830357355,-1.45893288095294,-0.729466440476471,-0.392551855680135
"mmu-miR-23a",1.13030343851562,0.687964557591349,0.732198445683776,0.704977591473051,0.347703879957298,0.5076263984453,-0.0367906857691826,0.327288239299254,0.606301994959177,0.357911700286318,0.259236103772443,0.538249859432366,-1.01333883057891,-2.5240962392741,-1.43866467762148,-1.18687177617228
"mmu-miR-23b",0.31548661377522,0.504825916866124,0.190522673735222,0.64872378721521,0.13750766886977,0.00497015670613542,-0.563047752566576,-0.188155932446586,1.18644740799338,0.932732741851566,0.932732741851568,1.15236633343702,-0.782681344152026,-2.65335365869016,-1.04018279635566,-0.778894558090207
"mmu-miR-24",1.16309425474872,0.78281088301008,0.899821151237354,0.773060027324472,0.573167485769545,0.617046336354771,0.107564126781844,0.448844075778064,0.253826962065939,0.027119567375592,0.034432709139797,0.375712658136017,-0.926026575892421,-2.46422406029681,-1.41356936017273,-1.25268024136023
"mmu-miR-25",-0.563909699543728,-0.264897083059687,0.716426201911427,-0.465576691438239,-0.856901927776412,-0.90305823770348,-1.95662618169087,-1.24019997977944,1.33853298788494,1.18802328160102,1.21611842677402,1.42883881165528,0.41139319717603,-0.230781549635334,0.0541834942622088,0.128434949362273
"mmu-miR-26a",0.171681907317734,-0.286572945389277,0.527811392850038,-0.0325688270316776,1.49145588311393,1.43122810247243,-1.26331043144479,-0.113745400939776,0.881322279224019,0.501625401266781,0.653504152449676,0.831568895215829,-0.566763055330134,-1.82107205216818,-1.35758000114452,-1.04858530046208
"mmu-miR-26b",1.02011015474473,1.02954833659279,0.97291924550442,0.980784397044473,0.80460500254731,0.736964699302863,0.538762880493556,0.68033560821449,-0.203707424887344,-0.622133486818105,0.0306740910062025,-0.150224394414992,-1.44325530759952,-1.68707500534113,-1.50617651991994,-1.1821322764698
"mmu-miR-27a",0.452716967878399,0.38373152515407,0.360736377579295,0.429721820303621,0.258900724033861,0.249045660787526,0.649818232805047,0.695808527954598,0.840349455567475,0.449431946796287,0.593972874409163,0.922474982620246,-1.29491424780456,-2.553077322253,-1.31133935321511,-1.12737817261691
"mmu-miR-27b",0.792934036425025,0.872708221989456,0.684669070301868,0.781537724201533,0.55076240167586,0.345628781653035,0.120551615239107,0.291496298591459,0.587800416402202,0.26015643997686,0.348477859708909,0.733103397251701,-1.40655422270857,-2.34959905920238,-1.40940330076444,-1.20426968074162
"mmu-miR-28",1.03505301428897,0.919975558230293,1.01100697869462,0.925128280143367,0.768829048780089,0.636575853011158,0.301648928661275,0.573025616083233,0.044012833007517,-0.259997759863917,-0.0521713093698862,0.212335082167972,-1.66325569419138,-1.92947965970027,-1.26306095894255,-1.2596258110005
"mmu-miR-29a",0.873134112369528,0.901910615285378,0.83250846119421,1.01532389148314,0.830815725728572,0.76479904256868,0.778340926293786,0.666620385561662,-0.203445643776396,-0.401495693256072,-0.325322597302351,0.136794184816891,-1.07689714404573,-1.98420335362783,-1.45945535927998,-1.34942755401349
"mmu-miR-29b",0.905208624459963,0.920674014733704,0.861390018684359,1.0405307893552,0.866545148775608,0.80597237020345,1.0186214864674,0.786640632361273,-0.207010692726651,-0.576891276773647,-0.335888945007835,-0.63488649030018,-1.27541140413766,-1.55121086401939,-1.10786967617212,-1.51641373590347
"mmu-miR-29c",-0.971008589593876,-1.27439143081502,-1.31109096805951,-0.973455225410177,0.073704903966025,0.330601664677473,0.340388207942672,0.778336019060288,1.28723626885059,1.03767941558804,1.11352512589332,1.83038942006909,-0.246804387969215,-1.02483457755247,-0.447428524905778,-0.542847321741458
"mmu-miR-30a",1.20335010657238,0.64979072776833,0.84775235992342,0.737773675392814,-0.0650707216806069,-0.0137473355663266,-0.365679126064264,0.0815675243602004,0.840420447621381,0.550809911690785,0.407837621800997,0.979726781360147,-0.878912987207092,-2.26831036844375,-1.39581280450094,-1.31149581302747
"mmu-miR-30b",0.569603700562862,-0.0866014552179769,0.219808390249934,-0.143544877827059,0.802800574104813,-0.620784991122214,-0.186930342672073,0.241501122672442,1.05226699696364,0.981765616590495,0.949226517956734,1.17700020839306,-0.813307991371963,-2.73040321921103,-0.753652977210069,-0.658747272861601
"mmu-miR-30c",0.537660776397675,0.23831284840901,0.17451738834585,0.694695755014679,0.0420191251377537,0.172063716804959,0.186785746050304,0.383079469321561,0.984228996839782,0.83946237592723,0.854184405172575,1.16580069086569,-1.24861210537075,-2.028879655374,-1.44981317172379,-1.54550636181853
"mmu-miR-30d",0.949953458037198,0.317992894851435,0.720515546562109,0.466926275984384,-0.0885549833763476,0.0402522651710661,-0.57158216542916,-0.221387458440872,1.07876070658461,0.905675966349021,0.776868717801604,1.24379499378599,-1.00630662927669,-2.17362231923765,-1.33637520367944,-1.10291206568725
"mmu-miR-30e",0.960953224599932,0.395905293693975,0.716429558593845,0.0654679071992634,0.0621635333343182,0.00929355149516321,-0.529319388491215,0.144772879957996,1.13938941330707,0.653646455159849,0.841995765461834,1.15260690876686,-0.985322981853916,-2.44585623016054,-1.07784545007244,-1.10428044099201
"mmu-miR-31",0.648509347985993,0.627107201868323,0.549281215985886,1.33337802375144,0.350824951985673,0.557063814574128,1.45595395151627,0.638781099750688,-0.143370058367801,-0.137533109426619,-0.0966744668383394,0.181553432691372,-1.4527922708398,-1.83413960166374,-1.37885758425148,-1.29908594872199
"mmu-miR-32",1.02623564745818,1.03749920944247,0.992444961505284,0.984935920182419,0.838509614386558,0.77843728380364,0.704598377462137,0.770928242480776,-0.546908509681979,-0.40423672454755,-0.16394740221588,-0.443033438049018,-1.19769209099692,-1.39167565850426,-1.48178415437863,-1.50431127834723
"mmu-miR-33",1.04583839211964,1.0938498761123,0.952639629075053,1.03171736741591,0.838259328974881,0.825550406741527,0.644801290533846,0.777538922748862,-0.419923972127025,-0.548425296930923,-0.524419554934591,-0.266004802856421,-1.38862626680257,-1.24741601976532,-1.58490851018434,-1.23047079012084
"mmu-miR-34a",0.71431219877587,0.834163238838935,0.735885385987221,0.925250029286864,0.668768803551906,0.544123721886316,0.412287577816945,0.491389264258568,0.474610118649739,0.249290163331175,0.0527344576277488,0.34756801618289,-1.48135885517949,-2.16930382514148,-1.3255525030975,-1.4741677927757
"mmu-miR-34b-3p",1.33833862913171,0.713662738828049,1.02953658524575,0.475578720259483,0.671231923637612,0.36242987975165,-0.490900959078253,0.303498191987155,0.23749470169092,0.444934242621945,0.452006045153685,0.518009535449921,-2.15041728652646,-1.49745418609585,-1.2570129000167,-1.15093586204061
"mmu-miR-34b-5p",1.04002139660773,0.85142117821679,1.03276754205423,1.08934760757151,0.97908901835835,0.791939570878109,0.651214792540254,0.864478116413086,-0.532614270590567,-0.542769666965464,-0.542769666965464,-0.547121979697563,-1.47706613345597,-1.70193562461439,-1.07665336210289,-0.879348518247756
"mmu-miR-34c",1.20481149999755,0.943333211183387,1.21687972871204,1.03384492654213,0.722082351417561,0.599388692820147,0.303717089314907,0.591343207010482,-0.213205373956159,-0.40830840484057,-0.0985572011684138,-0.10056857262083,-1.21486835725963,-1.75190453505486,-1.48640350333587,-1.34158475876187
"mmu-miR-92a",0.377094012876349,0.269210162834904,0.389081107325398,0.333141333229833,-0.0904026706365798,-0.589864939346978,-0.777662752382086,-0.469993994856481,1.32007877620157,1.0283928112747,1.1722379446633,1.65571742077496,-0.414054220760918,-1.888466837994,-1.08932720805737,-1.2251809451466
"mmu-miR-92b",-0.757342909784501,-0.968763809321923,-0.994338918136934,-0.759047917038836,-0.799968091142852,-0.818723170940528,-0.958533765795919,-0.868168381316214,1.39437624518506,1.40119627420239,1.45916652084975,1.5870420649248,0.465147291573006,0.0406004852438286,0.281006508104929,0.296351573393935
"mmu-miR-93",-0.739557645639212,-0.959243581999175,-0.985818493655623,-0.741329306416309,-0.783849165066624,-0.803337433614686,-0.948613617336597,-0.854715596150483,1.55651472147783,1.34391542822625,1.3191121773469,1.60612122323653,0.536038113870254,-0.22754768105833,0.319895499064483,0.362415357714799
"mmu-miR-96",1.06770524796964,0.928249868642993,0.992166917501039,1.02267278172874,0.82075301374537,0.787341829115026,0.530220973481522,0.753930644484684,-0.820753013745369,-0.0581064080527697,-0.148171340534563,-0.200467107782054,-1.27543565675829,-1.41343837588362,-1.46863946353375,-1.5180299103786
"mmu-miR-98",0.955140823735992,0.83444022537343,0.727367113922771,0.947353688357761,0.754622087746576,0.556050135601716,0.517114458710569,0.544369432534373,0.0187377945038657,0.365265318835089,0.295181100431021,-0.187621293019223,-1.3732126543547,-1.28950094903873,-1.81513258706924,-1.85017469627127
"mmu-miR-99a",1.04633123175799,0.809010255741597,0.860994850488044,0.951402841351432,0.682439068532854,0.718602264878208,0.422516094800614,0.63723507310116,0.0405423334028011,-0.099590052435451,-0.015962660886817,0.221358315129576,-1.31331732977643,-1.82864287769774,-1.58002090282343,-1.55289850556441
"mmu-miR-99b",0.481471712764964,0.365554189485351,0.630508528410179,0.72655447627043,0.339058755592869,0.445040491162798,0.150278789108927,0.401985411087515,1.30945402190506,0.507967146657446,0.252948595442297,0.604013094517697,-0.909538566590391,-2.396594793806,-1.52224547535406,-1.38645637665508
"mmu-miR-100",0.675105562488938,0.375516732722854,0.633877741878925,0.570661750276907,0.144640937306791,0.348031518982845,-0.102725986353279,0.301306655624834,0.837268323554982,0.639374784626926,0.763058246456961,0.993934041873025,-1.41926772449964,-2.47469993211594,-1.12242741610756,-1.16365523671757
"mmu-miR-101a",0.857058792018593,0.843006848201713,0.913266567286112,0.943126947896981,0.904484102400563,0.732347790643785,0.440769956443532,0.707756888964246,-0.0176747105821688,-0.112525331346107,-0.138872726002757,0.136896671403508,-1.42462558524725,-1.69688199669929,-1.70742095456196,-1.3807132608195
"mmu-miR-101b",0.689618415222439,0.757357195435285,0.83262250678289,0.481384387160729,0.313291858484409,0.330853764465517,0.338380295600278,0.248061921983151,0.451278262621687,0.330853764465517,0.651985759548635,0.892834755860974,-1.85936679574981,-2.24823757104578,-1.38017764683672,-0.8307408739992
"mmu-miR-103",1.09759599712047,0.951215502552631,0.984202656258058,0.641960936564237,0.40898916351965,0.693503364228969,0.171893996261881,0.547122869661131,0.281163942911114,0.103857991744435,0.0110816219479175,0.303842611083595,-0.846584374393224,-1.98257948012392,-1.55374648195335,-1.8135203173836
"mmu-miR-105",0.488282327122423,0.606784381139998,0.555074393932328,0.64341228874543,0.611093546740638,0.546456062731049,0.503364406724659,0.632639374743833,-1.67491880439842,1.12388425321669,0.59385688433808,0.626175626342874,-1.03069854710287,-1.94639623723869,-1.34526763594953,-0.933742321088492
"mmu-miR-106a",-0.557299745106734,-0.984981501120006,-1.01263333879328,-0.758236432199177,-0.802479372476411,-0.822757386770145,-0.973920766050697,-0.876217606271803,1.52211844792331,1.34330323096949,1.41519800891999,1.53133572714774,0.522965379995755,-0.269720633304707,0.312811413678888,0.410514573457783
"mmu-miR-106b",0.360916132349144,-1.33601168391019,0.728371178275976,0.804924312844066,0.70795700905782,0.195051007451613,0.309880709303749,0.200154549756153,-1.53249806263496,0.942719955066629,1.12134393572551,1.38162459325701,-0.626619303579223,-1.85402122782094,-0.779725572715403,-0.624067532426953
"mmu-miR-107",-0.40958290105517,-0.770904588780142,-0.81461285745655,-0.412496785633599,-0.48243001551585,-0.514482745878551,-0.753421281309579,-0.537793822505967,1.87198872385331,1.77583053276522,1.30378123106001,1.46987265203036,-0.773818473358569,-0.9486515480642,0.126571861375431,-0.129849981526162
"mmu-miR-122",1.09016955631433,1.17240771237765,0.927749198089281,0.942140875400361,0.572069173115441,0.656363283080338,0.199941516928937,0.576181080918607,-0.0241574583435988,-0.242088571911386,-0.186577816568648,0.169102208405193,-1.1055892105762,-2.23225194864363,-1.44070969653421,-1.07474990205246
"mmu-miR-124",0.865019095430153,0.608991995871201,0.330701670263644,1.03941436614422,-0.28895812142251,-0.441090166087975,-0.760196406117973,-0.281537046072976,1.12846727033864,1.02086167777038,0.965203612648871,1.09507243126573,-1.0644604954489,-1.78059426667901,-1.08301318382274,-1.35388243408076
"mmu-miR-125a-3p",0.668682115108452,0.288024317559961,0.369015338314959,0.56069408743512,0.115243473282633,0.107144371207132,-0.341005943637189,0.163838085735632,1.4191989074381,0.733474931712449,0.744273734479783,1.11413272926094,-2.16600361131647,-1.43438472382966,-1.24810537609316,-1.09422243665867
"mmu-miR-125a-5p",0.977813920842429,0.829528993407929,1.00092326018287,1.02788415608005,0.921966350769695,0.910411681099473,0.492517794693158,0.771755645056826,-0.204613942076825,-0.632136719874992,-0.832417660825485,0.147803482864906,-1.57576807627635,-1.6759085467516,-1.07313994562175,-1.08662039357034
"mmu-miR-125b-3p",1.24328712539989,0.993625067037116,0.938904615889111,0.873924080150854,0.773033248346721,0.766193191953219,0.383150033917184,0.641362162771833,-0.502637269041148,-0.290595520842629,-0.384646296253263,-0.0375134342831053,-1.48076533331174,-1.9099788720039,-1.61072640478825,-0.396616394941888
"mmu-miR-125b-5p",-0.365422811960926,-0.701070431836148,-0.741672966498474,-0.368129647605082,-0.433093703064801,-0.462868895150508,-0.684829417971218,-0.541367128831002,1.36153832900997,2.36306751734732,0.755207144719248,1.82711405980463,-0.703777267480303,-0.560314978340088,-0.587383334781637,-0.156996467360991
"mmu-miR-126-3p",1.11480044400353,0.666817185606871,0.955648496941559,0.587241212075884,0.607872020028364,0.245359251720538,0.0390511721957618,0.380933132551108,0.548926854449856,0.195255860978807,0.295462642462271,0.66092266904902,-1.49352313284545,-2.2774938350396,-1.30489860299422,-1.22237537118431
"mmu-miR-126-5p",0.764856155597402,0.783534911877572,1.12597877701403,0.939191214212326,0.198267215098895,0.378828525807209,0.0955340555579562,0.279208492312967,0.394394156040685,-0.0258778602631538,0.979661852819361,0.329018509060088,-1.19018700172712,-2.00893915200793,-1.71319217757189,-1.3302776738284
"mmu-miR-127",0.859323928634473,0.806977247913371,0.692468883835964,0.811884749230974,0.566509683350816,0.574688852213487,0.394747137234705,0.633578868024726,0.111747894586256,0.353851292921345,0.213169588483387,0.510891335084646,-1.86761097018036,-1.79236261664377,-1.41939251650593,-1.45047335818409
"mmu-miR-128",0.818077212163387,0.62871695730292,0.694174823180612,1.04717974273531,0.0676495354941332,0.549232405880008,0.196227486325313,0.638068080999733,0.22194307649155,0.112067373053994,0.411303331352014,0.79236162199715,-0.650049208236275,-2.14622899972638,-1.65295722471948,-1.72776621429399
"mmu-miR-129-3p",0.661426209577882,0.0198519891962358,0.549939541773858,0.480523314650598,-1.12446399732054,0.758188223143638,-0.981424499005941,0.42162469769753,1.12630457910032,1.5659406842143,0.491040924820789,0.943298162138999,-1.05715129223132,-1.53885783802606,-1.27802110580533,-1.03821959392497
"mmu-miR-129-5p",-0.746420366894701,-1.00477661391478,-1.03602938573172,-0.748503885015832,-0.798508319922942,-0.82142701925537,-0.992275505188001,0.0244813379232741,1.47252643210839,1.51836383077324,1.42877255156467,1.65379250864667,0.22449907755172,-0.415140985635085,0.130740762100886,0.10990558088959
"mmu-miR-130a",0.730018256164216,0.509923770139308,0.751416331194415,0.350966641343539,0.653596559627789,0.402933394988309,0.568004259506991,0.882861649237069,0.427388337879967,0.295943019837312,0.274544944807113,0.589402334537191,-1.29974200384328,-2.36964575535325,-1.37310683251825,-1.39450490754845
"mmu-miR-130b",1.07210041126841,0.803588330626484,0.882703497244195,0.669332290305519,0.547063396441785,0.434384219743832,0.297730750131423,0.463153371241183,0.283346174382749,0.326499901628773,0.369653628874797,0.276153886508411,-1.63699468806532,-2.14285226856039,-1.23662399639388,-1.40923890537797
